Video ID,Frame Number,Event Index
713,140,4
713,144,5
713,147,6
713,163,7
1293,64,0
1293,76,1
1293,81,2
1293,89,3
1293,95,4
1293,98,5
1293,99,6
1293,112,7
1278,205,0
1278,239,1
1278,244,2
1278,249,3
1278,251,4
1278,255,5
1278,256,6
1278,273,7
14,41,0
14,57,1
14,59,2
14,67,3
14,71,4
14,75,5
14,77,6
14,90,7
302,27,0
302,38,1
302,43,2
302,51,3
302,55,4
302,58,5
302,61,6
302,83,7
29,41,0
29,59,1
29,61,2
29,73,3
29,78,4
29,81,5
29,83,6
29,129,7
869,162,0
869,180,1
869,186,2
869,195,3
869,201,4
869,205,5
869,207,6
869,222,7
114,22,0
114,69,1
114,91,2
114,129,3
114,145,4
114,159,5
114,171,6
114,249,7
672,61,0
672,76,1
672,82,2
672,90,3
672,94,4
672,98,5
672,100,6
672,117,7
909,19,0
909,32,1
909,36,2
909,47,3
909,53,4
909,57,5
909,59,6
909,74,7
1245,74,0
1245,86,1
1245,92,2
1245,97,3
1245,99,4
1245,103,5
1245,105,6
1245,128,7
935,211,0
935,224,1
935,230,2
935,237,3
935,242,4
935,246,5
935,248,6
935,265,7
1090,188,0
1090,209,1
1090,215,2
1090,222,3
1090,225,4
1090,229,5
1090,232,6
1090,251,7
538,144,0
538,158,1
538,162,2
538,171,3
538,177,4
538,180,5
538,182,6
538,199,7
1255,62,0
1255,77,1
1255,82,2
1255,89,3
1255,93,4
1255,98,5
1255,100,6
1255,123,7
919,251,0
919,267,1
919,274,2
919,281,3
919,287,4
919,290,5
919,292,6
919,306,7
925,131,0
925,144,1
925,148,2
925,156,3
925,161,4
925,164,5
925,168,6
925,193,7
110,194,0
110,202,1
110,206,2
110,210,3
110,213,4
110,216,5
110,219,6
110,229,7
10,81,0
10,94,1
10,98,2
10,105,3
10,110,4
10,113,5
10,115,6
10,130,7
844,90,0
844,129,1
844,134,2
844,139,3
844,141,4
844,145,5
844,147,6
844,164,7
893,47,0
893,60,1
893,63,2
893,71,3
893,76,4
893,79,5
893,81,6
893,94,7
273,22,0
273,33,1
273,37,2
273,46,3
273,49,4
273,53,5
273,55,6
273,73,7
271,39,0
271,57,1
271,63,2
271,73,3
271,77,4
271,80,5
271,82,6
271,100,7
1040,42,0
1040,52,1
1040,56,2
1040,62,3
1040,67,4
1040,70,5
1040,72,6
1040,88,7
701,226,0
701,237,1
701,242,2
701,249,3
701,252,4
701,256,5
701,258,6
701,272,7
885,187,0
885,206,1
885,208,2
885,220,3
885,225,4
885,229,5
885,231,6
885,249,7
846,62,0
846,90,1
846,104,2
846,117,3
846,121,4
846,125,5
846,127,6
846,157,7
1109,145,0
1109,160,1
1109,170,2
1109,180,3
1109,184,4
1109,188,5
1109,190,6
1109,204,7
462,169,0
462,180,1
462,184,2
462,191,3
462,197,4
462,200,5
462,202,6
462,223,7
310,250,0
310,260,1
310,264,2
310,272,3
310,278,4
310,281,5
310,283,6
310,297,7
1323,132,0
1323,152,1
1323,159,2
1323,167,3
1323,172,4
1323,176,5
1323,179,6
1323,198,7
674,219,0
674,232,1
674,237,2
674,246,3
674,250,4
674,254,5
674,256,6
674,277,7
933,154,0
933,171,1
933,175,2
933,182,3
933,185,4
933,189,5
933,191,6
933,210,7
1069,266,0
1069,276,1
1069,280,2
1069,287,3
1069,290,4
1069,294,5
1069,296,6
1069,311,7
1032,469,0
1032,498,1
1032,504,2
1032,513,3
1032,517,4
1032,521,5
1032,523,6
1032,543,7
773,69,0
773,88,1
773,92,2
773,98,3
773,100,4
773,104,5
773,107,6
773,122,7
175,30,0
175,49,1
175,52,2
175,61,3
175,66,4
175,70,5
175,72,6
175,87,7
74,46,0
74,72,1
74,82,2
74,96,3
74,101,4
74,105,5
74,107,6
74,139,7
60,51,0
60,66,1
60,72,2
60,81,3
60,87,4
60,91,5
60,93,6
60,107,7
363,280,0
363,302,1
363,307,2
363,314,3
363,318,4
363,322,5
363,324,6
363,338,7
612,191,0
612,207,1
612,210,2
612,219,3
612,224,4
612,227,5
612,229,6
612,245,7
148,54,0
148,70,1
148,76,2
148,84,3
148,88,4
148,91,5
148,94,6
148,114,7
969,184,0
969,201,1
969,205,2
969,213,3
969,218,4
969,222,5
969,224,6
969,245,7
566,185,0
566,195,1
566,202,2
566,207,3
566,210,4
566,214,5
566,216,6
566,237,7
176,284,0
176,298,1
176,302,2
176,309,3
176,312,4
176,316,5
176,318,6
176,332,7
1145,180,0
1145,193,1
1145,197,2
1145,203,3
1145,208,4
1145,211,5
1145,213,6
1145,231,7
1178,384,0
1178,397,1
1178,401,2
1178,408,3
1178,413,4
1178,416,5
1178,419,6
1178,438,7
1352,195,0
1352,212,1
1352,217,2
1352,224,3
1352,227,4
1352,231,5
1352,234,6
1352,253,7
836,175,0
836,186,1
836,189,2
836,196,3
836,201,4
836,204,5
836,206,6
836,219,7
188,201,0
188,220,1
188,224,2
188,232,3
188,236,4
188,239,5
188,241,6
188,255,7
822,212,0
822,230,1
822,238,2
822,247,3
822,252,4
822,255,5
822,258,6
822,278,7
995,431,0
995,465,1
995,471,2
995,475,3
995,478,4
995,482,5
995,485,6
995,499,7
1030,239,0
1030,254,1
1030,260,2
1030,268,3
1030,272,4
1030,276,5
1030,278,6
1030,299,7
229,22,0
229,32,1
229,36,2
229,46,3
229,52,4
229,55,5
229,57,6
229,83,7
991,175,0
991,191,1
991,198,2
991,210,3
991,215,4
991,218,5
991,220,6
991,245,7
985,601,0
985,624,1
985,630,2
985,640,3
985,645,4
985,648,5
985,650,6
985,669,7
8,30,0
8,46,1
8,48,2
8,60,3
8,65,4
8,68,5
8,70,6
8,84,7
1342,149,0
1342,164,1
1342,169,2
1342,176,3
1342,180,4
1342,184,5
1342,186,6
1342,209,7
66,63,0
66,79,1
66,84,2
66,93,3
66,97,4
66,100,5
66,103,6
66,125,7
72,24,0
72,47,1
72,54,2
72,64,3
72,67,4
72,71,5
72,73,6
72,91,7
359,301,0
359,316,1
359,323,2
359,333,3
359,337,4
359,341,5
359,343,6
359,367,7
416,197,0
416,212,1
416,216,2
416,223,3
416,228,4
416,231,5
416,234,6
416,253,7
370,155,0
370,172,1
370,177,2
370,185,3
370,189,4
370,192,5
370,194,6
370,210,7
98,28,0
98,56,1
98,66,2
98,76,3
98,81,4
98,85,5
98,88,6
98,105,7
947,423,0
947,434,1
947,438,2
947,444,3
947,448,4
947,452,5
947,453,6
947,470,7
1237,218,0
1237,228,1
1237,233,2
1237,239,3
1237,243,4
1237,246,5
1237,248,6
1237,266,7
204,223,0
204,235,1
204,244,2
204,252,3
204,255,4
204,259,5
204,262,6
204,289,7
206,64,0
206,83,1
206,91,2
206,102,3
206,107,4
206,111,5
206,113,6
206,139,7
1235,371,0
1235,403,1
1235,407,2
1235,416,3
1235,422,4
1235,425,5
1235,427,6
1235,439,7
789,87,0
789,101,1
789,110,2
789,119,3
789,124,4
789,127,5
789,129,6
789,146,7
1396,274,0
1396,287,1
1396,294,2
1396,307,3
1396,311,4
1396,315,5
1396,317,6
1396,332,7
372,130,0
372,151,1
372,159,2
372,168,3
372,173,4
372,177,5
372,179,6
372,199,7
1180,137,0
1180,156,1
1180,159,2
1180,165,3
1180,169,4
1180,172,5
1180,174,6
1180,196,7
1195,374,0
1195,397,1
1195,404,2
1195,412,3
1195,416,4
1195,420,5
1195,423,6
1195,444,7
1368,61,0
1368,73,1
1368,78,2
1368,85,3
1368,89,4
1368,92,5
1368,95,6
1368,109,7
830,185,0
830,197,1
830,200,2
830,207,3
830,211,4
830,214,5
830,216,6
830,233,7
1354,366,0
1354,382,1
1354,390,2
1354,399,3
1354,404,4
1354,407,5
1354,409,6
1354,442,7
1340,176,0
1340,198,1
1340,202,2
1340,209,3
1340,212,4
1340,216,5
1340,218,6
1340,235,7
777,213,0
777,231,1
777,234,2
777,244,3
777,249,4
777,252,5
777,254,6
777,276,7
763,156,0
763,173,1
763,178,2
763,189,3
763,193,4
763,196,5
763,198,6
763,214,7
1022,138,0
1022,152,1
1022,155,2
1022,164,3
1022,168,4
1022,172,5
1022,173,6
1022,190,7
561,202,0
561,220,1
561,226,2
561,235,3
561,242,4
561,245,5
561,246,6
561,259,7
